0,1,2,3,4,5,6,7,8,9,10,11
-47.51176848391795,-0.9330144627323559,0.1644038085275762,0.5298790447470381,0.5361773839654409,0.18546758967025662,0.20340655637138913,0.3229787387567157,0.046272833478045686,0.230141516539433,0.17892846808929766,0.25969165793008314
-46.815989420492365,-0.8195762492389914,0.12420427152496516,0.6246329887462372,0.40250055443673716,0.4006729563170896,0.26976458508506806,0.3646616770841814,0.07370247595159904,0.3798108332924997,-0.15870589326784892,0.3903249288014195
-47.011698721360126,-0.782845951334481,0.05257467018008781,0.5814253263310841,0.03288969513837517,0.3017189070574453,0.20219529498980093,0.26564292057176514,0.15517680100263417,0.04441191719328774,0.08945313350167211,0.33733599680007786
-47.183645637186515,-1.0206552675031133,-0.09491866567845822,0.4132346853167309,0.28491918398138627,0.3840179704560657,0.13173570395972134,0.054272175395338754,0.3773013728580672,0.01699529524019734,-0.18936970936571312,-0.07995046461298504
-47.173263210358876,-1.0272675130452513,-0.009931803764051988,0.2927241037765653,0.18484579609305649,0.33235500689321584,0.0293995715293644,0.14488692942457754,0.17145725049199684,0.042086199610299795,-0.20215689913971352,-0.03341804586440155
-47.13601695986211,-0.9252295848033423,-0.24046177601988997,0.23508990604883612,0.060711896766368456,0.5073063043672541,0.06943759780133463,0.2546504648104125,0.3327443882000657,0.12858822115378332,0.06985750278099366,0.06998449679806878
-47.203290515123626,-0.9504631758992238,0.3781332166310162,0.28282994081469026,0.13515482069466636,0.413219223259654,0.05618838049772785,0.24301425752187836,0.2682528788029537,0.4159016971988281,0.12204851442967898,0.36679395971556095
-46.74720253155673,-0.828972148386889,0.11548326072727821,0.7485979603217431,0.4109729287702997,0.31178443833074493,0.049541843616896036,0.18510239394344932,0.2664363602817603,0.19611205222771305,0.16625604728694815,0.02016648051459481
-47.410412982653604,-0.9464077874057766,0.05438582560369379,0.19946469652581827,0.5657168283110532,0.20542084489798862,0.44054140895898675,-0.025787137926857114,0.04818851111359944,0.3870764305932034,0.06499049339705917,0.2732437853363444
-47.529830819562015,-0.6626694571617084,0.07243782324614932,0.3894542650528926,0.49002126317136774,0.0581947541412974,0.024791548809764502,-0.09914431181078176,-0.20515901376018614,0.16370803039404241,0.1288127927332959,0.21848409301454103
